Date,Time (UTC),Type,Symbol,Specification,Liquidity Indicator,Trading Fee Rate (bps),USD Amount USD,Fee (USD) USD,USD Balance USD,BTC Amount BTC,Fee (BTC) BTC,BTC Balance BTC,ETH Amount ETH,Fee (ETH) ETH,ETH Balance ETH,ZEC Amount ZEC,Fee ZEC,ZEC Balance ZEC,BCH Amount BCH,Fee (BCH) BCH,BCH Balance BCH,LTC Amount LTC,Fee (LTC) LTC,LTC Balance LTC,Trade ID,Order ID,Order Date,Order Time,Client Order ID,API Session,Tx Hash,Deposit Destination,Deposit Tx Output,Withdrawal Destination,Withdrawal Tx Output
2017-10-30,01:59:29.413,Credit,USD,Deposit (Instant ACH Transfer),,,$399.66 ,,$400.49 ,,,0.0 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2017-10-30,02:20:30.326,Buy,ETHUSD,Limit,Maker,25.00 ,($399.49),($1.00),$0.00 ,,,0.0 BTC ,1.3 ETH ,,1.3 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,2099745310,2099654574,2017-10-30,02:04:22.394,,,,,,,
2017-11-03,20:59:14.030,Debit,ETH,Withdrawal (ETH),,,,,$0.00 ,,,0.0 BTC ,(1.3 ETH),0.0 ETH ,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,15a80d5471d0a71ac0e6eccc9ecd59be5b20975e276d26f1b86318410a4d1c17,,,0x6cd8a3df61629ebfa11b79e7c3e2400738e6b0a5,
2017-11-16,08:03:38.553,Credit,USD,Deposit (Instant ACH Transfer),,,$150.00 ,,$150.00 ,,,0.0 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2017-11-19,01:25:07.497,Buy,ETHUSD,Market,Taker,25.00 ,($23.79),($0.06),$126.16 ,,,0.0 BTC ,0.06836867 ETH ,,0.06836867 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,2264904893,2264904851,2017-11-19,01:25:07.496,,,,,,,
2017-11-19,01:25:07.497,Buy,ETHUSD,Market,Taker,25.00 ,($4.49),($0.01),$121.65 ,,,0.0 BTC ,0.012912 ETH ,,0.08128067 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,2264904891,2264904851,2017-11-19,01:25:07.496,,,,,,,
2017-11-19,01:25:07.497,Buy,ETHUSD,Market,Taker,25.00 ,($5.49),($0.01),$116.15 ,,,0.0 BTC ,0.015787 ETH ,,0.09706767 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,2264904889,2264904851,2017-11-19,01:25:07.496,,,,,,,
2017-11-19,01:25:07.497,Buy,ETHUSD,Market,Taker,25.00 ,($7.49),($0.02),$108.64 ,,,0.0 BTC ,0.021528 ETH ,,0.11859567 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,2264904887,2264904851,2017-11-19,01:25:07.496,,,,,,,
2017-11-19,01:25:07.497,Buy,ETHUSD,Market,Taker,25.00 ,($5.49),($0.01),$103.13 ,,,0.0 BTC ,0.015793 ETH ,,0.13438867 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,2264904885,2264904851,2017-11-19,01:25:07.496,,,,,,,
2017-11-19,01:25:07.497,Buy,ETHUSD,Market,Taker,25.00 ,($6.49),($0.02),$96.62 ,,,0.0 BTC ,0.018661 ETH ,,0.15304967 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,2264904883,2264904851,2017-11-19,01:25:07.496,,,,,,,
2017-11-19,01:25:07.497,Buy,ETHUSD,Market,Taker,25.00 ,($4.49),($0.01),$92.12 ,,,0.0 BTC ,0.012917 ETH ,,0.16596667 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,2264904881,2264904851,2017-11-19,01:25:07.496,,,,,,,
2017-11-19,01:25:07.497,Buy,ETHUSD,Market,Taker,25.00 ,($6.49),($0.02),$85.61 ,,,0.0 BTC ,0.018658 ETH ,,0.18462467 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,2264904879,2264904851,2017-11-19,01:25:07.496,,,,,,,
2017-11-19,01:25:07.497,Buy,ETHUSD,Market,Taker,25.00 ,($6.49),($0.02),$79.10 ,,,0.0 BTC ,0.018666 ETH ,,0.20329067 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,2264904877,2264904851,2017-11-19,01:25:07.496,,,,,,,
2017-11-19,01:25:07.497,Buy,ETHUSD,Market,Taker,25.00 ,($4.49),($0.01),$74.59 ,,,0.0 BTC ,0.012922 ETH ,,0.21621267 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,2264904875,2264904851,2017-11-19,01:25:07.496,,,,,,,
2017-11-19,01:25:07.497,Buy,ETHUSD,Market,Taker,25.00 ,($5.49),($0.01),$69.09 ,,,0.0 BTC ,0.01579 ETH ,,0.23200267 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,2264904873,2264904851,2017-11-19,01:25:07.496,,,,,,,
2017-11-19,01:25:07.497,Buy,ETHUSD,Market,Taker,25.00 ,($6.49),($0.02),$62.58 ,,,0.0 BTC ,0.018668 ETH ,,0.25067067 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,2264904871,2264904851,2017-11-19,01:25:07.496,,,,,,,
2017-11-19,01:25:07.497,Buy,ETHUSD,Market,Taker,25.00 ,($6.49),($0.02),$56.07 ,,,0.0 BTC ,0.018663 ETH ,,0.26933367 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,2264904869,2264904851,2017-11-19,01:25:07.496,,,,,,,
2017-11-19,01:25:07.497,Buy,ETHUSD,Market,Taker,25.00 ,($5.49),($0.01),$50.56 ,,,0.0 BTC ,0.015794 ETH ,,0.28512767 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,2264904867,2264904851,2017-11-19,01:25:07.496,,,,,,,
2017-11-19,01:25:07.497,Buy,ETHUSD,Market,Taker,25.00 ,($5.49),($0.01),$45.06 ,,,0.0 BTC ,0.015795 ETH ,,0.30092267 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,2264904865,2264904851,2017-11-19,01:25:07.496,,,,,,,
2017-11-19,01:25:07.497,Buy,ETHUSD,Market,Taker,25.00 ,($4.49),($0.01),$40.55 ,,,0.0 BTC ,0.012928 ETH ,,0.31385067 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,2264904863,2264904851,2017-11-19,01:25:07.496,,,,,,,
2017-11-19,01:25:07.497,Buy,ETHUSD,Market,Taker,25.00 ,($7.49),($0.02),$33.04 ,,,0.0 BTC ,0.021553 ETH ,,0.33540367 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,2264904861,2264904851,2017-11-19,01:25:07.496,,,,,,,
2017-11-19,01:25:07.497,Buy,ETHUSD,Market,Taker,25.00 ,($14.48),($0.04),$18.53 ,,,0.0 BTC ,0.04168 ETH ,,0.37708367 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,2264904859,2264904851,2017-11-19,01:25:07.496,,,,,,,
2017-11-19,01:25:07.497,Buy,ETHUSD,Market,Taker,25.00 ,($6.49),($0.02),$12.02 ,,,0.0 BTC ,0.018685 ETH ,,0.39576867 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,2264904857,2264904851,2017-11-19,01:25:07.496,,,,,,,
2017-11-19,01:25:07.497,Buy,ETHUSD,Market,Taker,25.00 ,($4.49),($0.01),$7.51 ,,,0.0 BTC ,0.012933 ETH ,,0.40870167 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,2264904855,2264904851,2017-11-19,01:25:07.496,,,,,,,
2017-11-19,01:25:07.497,Buy,ETHUSD,Market,Taker,25.00 ,($7.49),($0.02),$0.00 ,,,0.0 BTC ,0.021566 ETH ,,0.43026767 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,2264904853,2264904851,2017-11-19,01:25:07.496,,,,,,,
2017-11-23,02:02:33.830,Debit,ETH,Withdrawal (ETH),,,,,$0.00 ,,,0.0 BTC ,(0.43026767 ETH),0.0 ETH ,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,0e02529eeae1083429bff5e1e695a189dd508697d2b6fdc41909cfab2f5d7b2e,,,0xaa3f6f9abd36cccd008dbec727932cda85af4b63,
2017-12-07,04:17:52.215,Credit,USD,Deposit (Instant ACH Transfer),,,$151.00 ,,$151.00 ,,,0.0 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2017-12-07,04:20:26.340,Buy,ETHUSD,Limit,Taker,25.00 ,($149.78),($0.37),$0.85 ,,,0.0 BTC ,0.344827 ETH ,,0.344827 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,2416956987,2416956985,2017-12-07,04:20:27.606,,,,,,,
2017-12-14,05:44:00.739,Debit,ETH,Withdrawal (ETH),,,,,$0.85 ,,,0.0 BTC ,(0.344827 ETH),0.0 ETH ,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,d1fce6fa4a2e448331e1a8064532f67499932e24a462f166f909dd478a7ddac3,,,0xaa3f6f9abd36cccd008dbec727932cda85af4b63,
2017-12-19,07:01:11.896,Credit,USD,Deposit (Instant ACH Transfer),,,$251.00 ,,$251.85 ,,,0.0 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2017-12-19,07:02:36.833,Buy,ETHUSD,Market,Taker,25.00 ,($223.38),($0.56),$27.91 ,,,0.0 BTC ,0.26658682 ETH ,,0.26658682 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,2500530031,2500530025,2017-12-19,07:02:36.833,,,,,,,
2017-12-19,07:02:36.833,Buy,ETHUSD,Market,Taker,25.00 ,($14.50),($0.04),$13.37 ,,,0.0 BTC ,0.017303 ETH ,,0.28388982 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,2500530029,2500530025,2017-12-19,07:02:36.833,,,,,,,
2017-12-19,07:02:36.833,Buy,ETHUSD,Market,Taker,25.00 ,($12.50),($0.03),$0.85 ,,,0.0 BTC ,0.014915 ETH ,,0.29880482 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,2500530027,2500530025,2017-12-19,07:02:36.833,,,,,,,
2017-12-21,08:27:38.059,Credit,USD,Deposit (Instant ACH Transfer),,,$500.00 ,,$500.85 ,,,0.0 BTC ,,,0.29880482 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2017-12-21,08:28:21.000,Buy,ETHUSD,Market,Taker,25.00 ,($498.75),($1.25),$0.85 ,,,0.0 BTC ,0.60206798 ETH ,,0.9008728 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,2512187267,2512187265,2017-12-21,08:28:20.999,,,,,,,
2017-12-29,00:08:08.792,Debit,ETH,Withdrawal (ETH),,,,,$0.85 ,,,0.0 BTC ,(0.9008728 ETH),0.0 ETH ,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,7b98622d8aa1fc28f44670960b4ce204e9f8acaa50583a30d2b8dcadbe567076,,,0xaa3f6f9abd36cccd008dbec727932cda85af4b63,
2018-01-17,10:45:55.393,Credit,USD,Deposit (Instant ACH Transfer),,,$125.00 ,,$125.85 ,,,0.0 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2018-01-17,10:47:25.695,Buy,ETHUSD,Market,Taker,25.00 ,($124.69),($0.31),$0.85 ,,,0.0 BTC ,0.13691777 ETH ,,0.13691777 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,2761899632,2761899630,2018-01-17,10:47:25.694,,,,,,,
2018-01-24,09:25:45.934,Debit,ETH,Withdrawal (ETH),,,,,$0.85 ,,,0.0 BTC ,(0.13691777 ETH),0.0 ETH ,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,078cf524ab7445faa6045a0a6e53cd4df7d4075fe43da8b8d7da85f42b66fa54,,,0xaa3f6f9abd36cccd008dbec727932cda85af4b63,
2018-02-02,08:34:04.272,Credit,USD,Deposit (Instant ACH Transfer),,,$300.00 ,,$300.85 ,,,0.0 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2018-02-02,10:19:14.006,Buy,ETHUSD,Limit,Maker,25.00 ,($300.00),($0.75),$0.10 ,,,0.0 BTC ,0.352941 ETH ,,0.352941 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,2920212215,2920208886,2018-02-02,10:18:46.806,,,,,,,
2018-02-10,10:50:30.894,Debit,ETH,Withdrawal (ETH),,,,,$0.10 ,,,0.0 BTC ,(0.352941 ETH),0.0 ETH ,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,19862d7f9fa797fad2cc0aabc7fcfebd194064abd089c69ea7a5f1ab960fbedf,,,0xaa3f6f9abd36cccd008dbec727932cda85af4b63,
2018-02-14,10:44:41.682,Credit,USD,Deposit (Instant ACH Transfer),,,$300.00 ,,$300.10 ,,,0.0 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2018-02-14,10:47:34.475,Buy,BTCUSD,Market,Taker,25.00 ,($279.10),($0.70),$20.30 ,0.03162402 BTC ,,0.03162402 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3041142499,3041142495,2018-02-14,10:47:34.474,,,,,,,
2018-02-14,10:47:34.475,Buy,BTCUSD,Market,Taker,25.00 ,($19.50),($0.05),$0.76 ,0.00220921 BTC ,,0.03383323 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3041142497,3041142495,2018-02-14,10:47:34.474,,,,,,,
2018-02-21,23:19:41.946,Credit,USD,Deposit (Instant ACH Transfer),,,$300.00 ,,$300.76 ,,,0.03383323 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2018-02-25,08:21:38.471,Buy,BTCUSD,Limit,Maker,25.00 ,($299.99),($0.75),$0.02 ,0.0307682 BTC ,,0.06460143 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3136578640,3136576999,2018-02-25,08:21:23.885,,,,,,,
2018-03-23,06:24:08.837,Buy,ETHBTC,Limit,Taker,25.00 ,,,$0.02 ,(0.062 BTC),(0.000155 BTC),0.00244643 BTC ,1.0 ETH ,,1.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3332832541,3332832539,2018-03-23,06:24:08.832,,,,,,,
2018-03-23,06:28:26.053,Debit,ETH,Withdrawal (ETH),,,,,$0.02 ,,,0.00244643 BTC ,(1.0 ETH),0.0 ETH ,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,9d4e37b1832a4a17e87f23eb2e4bf39e8bff6aeb52ccc7a27b59fb38bfa04e9a,,,0xf0bee096eb5b65b47b67c29ec8090394ae5a953b,
2018-04-17,08:32:28.633,Buy,ETHBTC,Limit,Taker,100.00 ,,,$0.02 ,(0.00241999 BTC),(0.0000242 BTC),0.00000225 BTC ,0.038297 ETH ,,0.038297 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3518320503,3518320501,2018-04-17,08:32:28.633,,,,,,,
2018-04-17,08:34:08.065,Debit,ETH,Withdrawal (ETH),,,,,$0.02 ,,,0.00000225 BTC ,(0.038297 ETH),0.0 ETH ,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,1525a3486036fac53d7013fef80689b6f214be30736318ddbc95d8c9e935abc7,,,0xaa3f6f9abd36cccd008dbec727932cda85af4b63,
2018-04-17,08:36:47.482,Credit,USD,Deposit (Instant ACH Transfer),,,$150.00 ,,$150.02 ,,,0.00000225 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2018-04-17,08:37:18.876,Buy,ETHUSD,Market,Taker,100.00 ,($16.54),($0.17),$133.31 ,,,0.00000225 BTC ,0.03203812 ETH ,,0.03203812 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3518343791,3518343761,2018-04-17,08:37:18.876,,,,,,,
2018-04-17,08:37:18.876,Buy,ETHUSD,Market,Taker,100.00 ,($7.50),($0.07),$125.74 ,,,0.00000225 BTC ,0.01453 ETH ,,0.04656812 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3518343789,3518343761,2018-04-17,08:37:18.876,,,,,,,
2018-04-17,08:37:18.876,Buy,ETHUSD,Market,Taker,100.00 ,($9.50),($0.09),$116.15 ,,,0.00000225 BTC ,0.018402 ETH ,,0.06497012 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3518343787,3518343761,2018-04-17,08:37:18.876,,,,,,,
2018-04-17,08:37:18.876,Buy,ETHUSD,Market,Taker,100.00 ,($9.50),($0.09),$106.55 ,,,0.00000225 BTC ,0.018407 ETH ,,0.08337712 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3518343785,3518343761,2018-04-17,08:37:18.876,,,,,,,
2018-04-17,08:37:18.876,Buy,ETHUSD,Market,Taker,100.00 ,($5.50),($0.05),$101.00 ,,,0.00000225 BTC ,0.010653 ETH ,,0.09403012 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3518343783,3518343761,2018-04-17,08:37:18.876,,,,,,,
2018-04-17,08:37:18.876,Buy,ETHUSD,Market,Taker,100.00 ,($12.50),($0.12),$88.38 ,,,0.00000225 BTC ,0.024218 ETH ,,0.11824812 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3518343781,3518343761,2018-04-17,08:37:18.876,,,,,,,
2018-04-17,08:37:18.876,Buy,ETHUSD,Market,Taker,100.00 ,($7.50),($0.07),$80.81 ,,,0.00000225 BTC ,0.014527 ETH ,,0.13277512 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3518343779,3518343761,2018-04-17,08:37:18.876,,,,,,,
2018-04-17,08:37:18.876,Buy,ETHUSD,Market,Taker,100.00 ,($10.50),($0.10),$70.20 ,,,0.00000225 BTC ,0.020341 ETH ,,0.15311612 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3518343777,3518343761,2018-04-17,08:37:18.876,,,,,,,
2018-04-17,08:37:18.876,Buy,ETHUSD,Market,Taker,100.00 ,($8.50),($0.08),$61.62 ,,,0.00000225 BTC ,0.016471 ETH ,,0.16958712 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3518343775,3518343761,2018-04-17,08:37:18.876,,,,,,,
2018-04-17,08:37:18.876,Buy,ETHUSD,Market,Taker,100.00 ,($11.50),($0.11),$50.00 ,,,0.00000225 BTC ,0.022284 ETH ,,0.19187112 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3518343773,3518343761,2018-04-17,08:37:18.876,,,,,,,
2018-04-17,08:37:18.876,Buy,ETHUSD,Market,Taker,100.00 ,($9.50),($0.09),$40.41 ,,,0.00000225 BTC ,0.018408 ETH ,,0.21027912 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3518343771,3518343761,2018-04-17,08:37:18.876,,,,,,,
2018-04-17,08:37:18.876,Buy,ETHUSD,Market,Taker,100.00 ,($12.50),($0.12),$27.79 ,,,0.00000225 BTC ,0.024222 ETH ,,0.23450112 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3518343769,3518343761,2018-04-17,08:37:18.876,,,,,,,
2018-04-17,08:37:18.876,Buy,ETHUSD,Market,Taker,100.00 ,($4.50),($0.04),$23.24 ,,,0.00000225 BTC ,0.00872 ETH ,,0.24322112 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3518343767,3518343761,2018-04-17,08:37:18.876,,,,,,,
